# requirements.txt

# Core libraries
pandas>=1.5.0,<3.0.0
numpy>=1.21.0,<2.0.0
scikit-learn>=1.1.0,<2.0.0

# Deep Learning
# Specify either tensorflow or tensorflow-cpu based on your setup
tensorflow>=2.10.0,<2.17.0
# tensorflow-cpu>=2.10.0,<2.17.0
# Remove one of the above lines depending on GPU availability

# Plotting
matplotlib>=3.5.0,<4.0.0
seaborn>=0.12.0,<0.15.0

# Jupyter environment (if running notebooks)
jupyterlab>=3.0.0,<5.0.0
ipykernel>=6.15.0,<7.0.0

# Note: You can freeze your environment's exact versions using 'pip freeze > requirements.txt'
# after installing these base packages.
